global_index,flower_present
2496,NO
2497,NO
2498,NO
2499,NO
2500,NO
2501,NO
2502,YES
2503,NO
2504,NO
2505,NO
2506,NO
2507,YES
2508,YES
2509,NO
2510,NO
2511,YES
2512,YES
2513,NO
2514,NO
2515,NO
2516,NO
2517,NO
2518,NO
2519,NO
2520,YES
2521,YES
2522,YES
2523,YES
2524,YES
2525,NO
2526,YES
2527,NO
2528,NO
2529,YES
2530,YES
2531,YES
2532,NO
2533,NO
2534,YES
2535,YES
2536,NO
2537,NO
2538,YES
2539,NO
2540,NO
2541,YES
2542,NO
2543,YES
2544,NO
2545,YES
2546,NO
2547,YES
2548,NO
2549,NO
2550,NO
2551,NO
2552,NO
2553,NO
2554,NO
2555,YES
2556,NO
2557,NO
2558,YES
2559,NO
2560,YES
2561,YES
2562,YES
2563,NO
2564,NO
2565,YES
2566,NO
2567,NO
2568,YES
2569,NO
2570,NO
2571,NO
2572,NO
2573,NO
2574,NO
2575,NO
2576,NO
2577,YES
2578,NO
2579,NO
2580,NO
2581,YES
2582,NO
2583,YES
2584,NO
2585,YES
2586,NO
2587,NO
2588,NO
2589,NO
2590,NO
2591,NO
2592,NO
2593,NO
2594,NO
2595,YES
2596,YES
2597,NO
2598,NO
2599,NO
2600,NO
2601,NO
2602,NO
2603,NO
2604,NO
2605,NO
2606,NO
2607,NO
2608,YES
2609,NO
2610,YES
2611,NO
2612,NO
2613,NO
2614,YES
2615,NO
2616,YES
2617,YES
2618,YES
2619,YES
2620,NO
2621,NO
2622,YES
2623,NO
2624,NO
2625,NO
2626,NO
2627,YES
2628,NO
2629,YES
2630,YES
2631,YES
2632,YES
2633,YES
2634,NO
2635,YES
2636,NO
2637,NO
2638,NO
2639,NO
2640,NO
2641,YES
2642,NO
2643,NO
2644,NO
2645,NO
2646,NO
2647,YES
2648,NO
2649,NO
2650,NO
2651,NO
2652,NO
2653,YES
2654,NO
2655,NO
2656,NO
2657,NO
2658,NO
2659,NO
2660,YES
2661,NO
2662,YES
2663,NO
2664,YES
2665,NO
2666,YES
2667,NO
2668,YES
2669,NO
2670,NO
2671,NO
2672,YES
2673,YES
2674,NO
2675,YES
2676,NO
2677,YES
2678,NO
2679,YES
2680,YES
2681,YES
2682,YES
2683,NO
2684,YES
2685,YES
2686,YES
2687,NO
2688,NO
2689,NO
2690,YES
2691,YES
2692,NO
2693,NO
2694,NO
2695,NO
2696,NO
2697,NO
2698,NO
2699,NO
2700,YES
2701,YES
2702,YES
2703,NO
2704,NO
2705,NO
2706,NO
2707,NO
2708,NO
2709,NO
2710,YES
2711,NO
2712,NO
2713,YES
2714,NO
2715,NO
2716,YES
2717,NO
2718,NO
2719,NO
2720,NO
2721,NO
2722,NO
2723,YES
2724,YES
2725,NO
2726,YES
2727,YES
2728,NO
2729,NO
2730,NO
2731,NO
2732,NO
2733,NO
2734,YES
2735,YES
2736,YES
2737,YES
2738,NO
2739,YES
2740,YES
2741,NO
2742,NO
2743,NO
2744,NO
2745,NO
2746,YES
2747,NO
2748,NO
2749,NO
2750,YES
2751,YES
2752,NO
2753,NO
2754,YES
2755,YES
2756,NO
2757,NO
2758,NO
2759,NO
2760,NO
2761,NO
2762,NO
2763,NO
2764,YES
2765,NO
2766,NO
2767,YES
2768,YES
2769,YES
2770,NO
2771,YES
2772,YES
2773,NO
2774,NO
2775,NO
2776,YES
2777,YES
2778,YES
2779,NO
2780,YES
2781,NO
2782,NO
2783,NO
2784,NO
2785,YES
2786,YES
2787,NO
2788,YES
2789,YES
2790,YES
2791,YES
2792,YES
2793,YES
2794,YES
2795,NO
2796,YES
2797,YES
2798,YES
2799,NO
2800,NO
2801,YES
2802,YES
2803,YES
2804,NO
2805,YES
2806,YES
2807,YES
2808,YES
2809,NO
2810,NO
2811,NO
2812,NO
2813,YES
2814,YES
2815,YES
2816,YES
2817,YES
2818,NO
2819,NO
2820,NO
2821,NO
2822,NO
2823,NO
2824,NO
2825,NO
2826,YES
2827,NO
2828,NO
2829,NO
2830,NO
2831,NO
2832,YES
2833,NO
2834,NO
2835,NO
2836,NO
2837,YES
2838,NO
2839,NO
2840,NO
2841,NO
2842,NO
2843,NO
2844,NO
2845,NO
2846,NO
2847,NO
2848,NO
2849,NO
2850,NO
2851,YES
2852,YES
2853,YES
2854,NO
2855,YES
2856,YES
2857,YES
2858,NO
2859,YES
2860,NO
2861,NO
2862,NO
2863,NO
2864,YES
2865,NO
2866,NO
2867,YES
2868,YES
2869,YES
2870,YES
2871,YES
2872,YES
2873,YES
2874,NO
2875,YES
2876,NO
2877,NO
2878,NO
2879,NO
2880,NO
2881,YES
2882,NO
2883,NO
2884,NO
2885,YES
2886,NO
2887,YES
2888,NO
2889,NO
2890,NO
2891,NO
2892,NO
2893,NO
2894,NO
2895,YES
2896,YES
2897,NO
2898,NO
2899,NO
2900,YES
2901,YES
2902,NO
2903,NO
2904,YES
2905,NO
2906,NO
2907,YES
2908,NO
2909,NO
2910,YES
2911,YES
2912,YES
2913,NO
2914,NO
2915,NO
2916,NO
2917,YES
2918,YES
2919,YES
2920,NO
2921,YES
2922,YES
2923,NO
2924,NO
2925,NO
2926,NO
2927,NO
2928,NO
2929,NO
2930,NO
2931,NO
2932,YES
2933,YES
2934,NO
2935,YES
2936,YES
2937,YES
2938,NO
2939,YES
2940,NO
2941,NO
2942,NO
2943,NO
2944,NO
2945,NO
2946,YES
2947,NO
2948,NO
2949,NO
2950,NO
2951,NO
2952,NO
2953,NO
2954,NO
2955,NO
2956,YES
2957,YES
2958,NO
2959,NO
2960,NO
2961,NO
2962,NO
2963,NO
2964,YES
2965,NO
2966,NO
2967,NO
2968,NO
2969,NO
2970,NO
2971,NO
2972,NO
2973,YES
2974,NO
2975,NO
2976,NO
2977,YES
2978,YES
2979,YES
2980,YES
2981,NO
2982,NO
2983,NO
2984,YES
2985,NO
2986,YES
2987,YES
2988,YES
2989,NO
2990,NO
2991,NO
2992,YES
2993,NO
2994,YES
2995,YES
2996,YES
2997,YES
2998,YES
2999,YES
3000,YES
3001,YES
3002,FAILED
3003,YES
3004,YES
3005,YES
3006,YES
3007,NO
3008,NO
3009,NO
3010,NO
3011,NO
3012,YES
3013,YES
3014,NO
3015,YES
3016,YES
3017,YES
3018,NO
3019,YES
3020,YES
3021,NO
3022,YES
3023,NO
3024,YES
3025,NO
3026,NO
3027,NO
3028,NO
3029,NO
3030,NO
3031,NO
3032,NO
3033,NO
3034,YES
3035,NO
3036,NO
3037,NO
3038,NO
3039,NO
3040,NO
3041,YES
3042,NO
3043,NO
3044,NO
3045,YES
3046,NO
3047,YES
3048,YES
3049,NO
3050,YES
3051,NO
3052,YES
3053,NO
3054,YES
3055,YES
3056,NO
3057,NO
3058,YES
3059,YES
3060,YES
3061,NO
3062,NO
3063,YES
3064,NO
3065,NO
3066,NO
3067,NO
3068,YES
3069,YES
3070,NO
3071,YES
3072,YES
3073,NO
3074,NO
3075,NO
3076,YES
3077,NO
3078,YES
3079,YES
3080,YES
3081,NO
3082,YES
3083,NO
3084,NO
3085,NO
3086,NO
3087,YES
3088,YES
3089,YES
3090,NO
3091,NO
3092,NO
3093,NO
3094,YES
3095,NO
3096,NO
3097,NO
3098,YES
3099,NO
3100,YES
3101,NO
3102,YES
3103,YES
3104,NO
3105,NO
3106,NO
3107,NO
3108,YES
3109,NO
3110,NO
3111,YES
3112,YES
3113,YES
3114,YES
3115,NO
3116,NO
3117,NO
3118,NO
3119,NO
3120,NO
3121,NO
3122,NO
3123,NO
3124,YES
3125,NO
3126,NO
3127,NO
3128,NO
3129,NO
3130,YES
3131,YES
3132,NO
3133,NO
3134,YES
3135,YES
3136,YES
3137,NO
3138,YES
3139,NO
3140,NO
3141,YES
3142,NO
3143,YES
3144,NO
3145,YES
3146,NO
3147,NO
3148,NO
3149,YES
3150,NO
3151,YES
3152,YES
3153,YES
3154,NO
3155,NO
3156,NO
3157,NO
3158,YES
3159,YES
3160,NO
3161,NO
3162,NO
3163,YES
3164,NO
3165,NO
3166,NO
3167,YES
3168,YES
3169,NO
3170,YES
3171,NO
3172,YES
3173,YES
3174,NO
3175,YES
3176,YES
3177,YES
3178,NO
3179,YES
3180,YES
3181,NO
3182,NO
3183,YES
3184,NO
3185,NO
3186,NO
3187,YES
3188,YES
3189,NO
3190,NO
3191,NO
3192,NO
3193,YES
3194,NO
3195,NO
3196,YES
3197,YES
3198,NO
3199,NO
3200,NO
3201,YES
3202,NO
3203,YES
3204,NO
3205,YES
3206,NO
3207,NO
3208,YES
3209,YES
3210,YES
3211,NO
3212,YES
3213,NO
3214,NO
3215,NO
3216,NO
3217,NO
3218,YES
3219,NO
3220,NO
3221,NO
3222,NO
3223,YES
3224,YES
3225,NO
3226,NO
3227,YES
3228,NO
3229,YES
3230,NO
3231,NO
3232,NO
3233,YES
3234,YES
3235,NO
3236,NO
3237,NO
3238,YES
3239,YES
3240,NO
3241,YES
3242,NO
3243,YES
3244,YES
3245,YES
3246,YES
3247,YES
3248,NO
3249,NO
3250,YES
3251,NO
3252,NO
3253,NO
3254,NO
3255,NO
3256,YES
3257,NO
3258,NO
3259,NO
3260,YES
3261,NO
3262,YES
3263,NO
3264,NO
3265,NO
3266,NO
3267,NO
3268,NO
3269,NO
3270,NO
3271,NO
3272,NO
3273,NO
3274,NO
3275,NO
3276,YES
3277,YES
3278,YES
3279,YES
3280,NO
3281,NO
3282,NO
3283,YES
3284,NO
3285,NO
3286,NO
3287,YES
3288,NO
3289,NO
3290,NO
3291,NO
3292,NO
3293,YES
3294,NO
3295,YES
3296,NO
3297,NO
3298,NO
3299,NO
3300,NO
3301,NO
3302,YES
3303,YES
3304,YES
3305,YES
3306,NO
3307,NO
3308,NO
3309,YES
3310,YES
3311,NO
3312,NO
3313,NO
3314,NO
3315,YES
3316,YES
3317,YES
3318,YES
3319,NO
3320,NO
3321,YES
3322,NO
3323,NO
3324,YES
3325,NO
3326,NO
3327,YES
3328,NO
3329,YES
3330,YES
3331,NO
3332,NO
3333,YES
3334,YES
3335,YES
3336,NO
3337,NO
3338,NO
3339,YES
3340,NO
3341,NO
3342,NO
3343,NO
3344,YES
3345,YES
3346,NO
3347,NO
3348,YES
3349,NO
3350,NO
3351,NO
3352,YES
3353,NO
3354,NO
3355,NO
3356,NO
3357,NO
3358,NO
3359,NO
3360,NO
3361,YES
3362,YES
3363,NO
3364,NO
3365,YES
3366,YES
3367,NO
3368,NO
3369,NO
3370,YES
3371,NO
3372,NO
3373,NO
3374,NO
3375,NO
3376,NO
3377,NO
3378,YES
3379,NO
3380,YES
3381,YES
3382,NO
3383,NO
3384,NO
3385,NO
3386,NO
3387,NO
3388,YES
3389,NO
3390,YES
3391,NO
3392,NO
3393,NO
3394,NO
3395,NO
3396,NO
3397,NO
3398,NO
3399,YES
3400,YES
3401,NO
3402,NO
3403,NO
3404,YES
3405,YES
3406,NO
3407,NO
3408,YES
3409,YES
3410,YES
3411,YES
3412,NO
3413,YES
3414,NO
3415,NO
3416,YES
3417,NO
3418,NO
3419,YES
3420,NO
3421,YES
3422,YES
3423,NO
3424,NO
3425,NO
3426,NO
3427,NO
3428,NO
3429,NO
3430,YES
3431,YES
3432,YES
3433,NO
3434,YES
3435,YES
3436,YES
3437,NO
3438,YES
3439,YES
3440,NO
3441,YES
3442,YES
3443,YES
3444,YES
3445,NO
3446,NO
3447,YES
3448,YES
3449,YES
3450,YES
3451,YES
3452,NO
3453,NO
3454,YES
3455,YES
3456,NO
3457,NO
3458,YES
3459,YES
3460,NO
3461,YES
3462,YES
3463,NO
3464,YES
3465,NO
3466,YES
3467,YES
3468,NO
3469,YES
3470,NO
3471,NO
3472,NO
3473,YES
3474,NO
3475,YES
3476,NO
3477,NO
3478,YES
3479,YES
3480,NO
3481,YES
3482,YES
3483,NO
3484,NO
3485,YES
3486,YES
3487,YES
3488,NO
3489,NO
3490,YES
3491,NO
3492,YES
3493,YES
3494,NO
3495,YES
3496,YES
3497,YES
3498,YES
3499,NO
3500,YES
3501,YES
3502,NO
3503,YES
3504,NO
3505,YES
3506,NO
3507,NO
3508,NO
3509,YES
3510,YES
3511,NO
3512,YES
3513,NO
3514,NO
3515,NO
3516,NO
3517,YES
3518,YES
3519,NO
3520,YES
3521,YES
3522,YES
3523,NO
3524,NO
3525,YES
3526,YES
3527,YES
3528,YES
3529,NO
3530,NO
3531,NO
3532,YES
3533,YES
3534,NO
3535,YES
3536,YES
3537,YES
3538,YES
3539,YES
3540,YES
3541,NO
3542,NO
3543,NO
3544,NO
3545,NO
3546,NO
3547,YES
3548,YES
3549,YES
3550,NO
3551,NO
3552,YES
3553,YES
3554,NO
3555,NO
3556,NO
3557,YES
3558,NO
3559,NO
3560,YES
3561,NO
3562,YES
3563,NO
3564,YES
3565,YES
3566,NO
3567,YES
3568,NO
3569,NO
3570,NO
3571,YES
3572,YES
3573,YES
3574,YES
3575,NO
3576,NO
3577,YES
3578,NO
3579,NO
3580,NO
3581,YES
3582,YES
3583,YES
3584,YES
3585,NO
3586,NO
3587,YES
3588,YES
3589,NO
3590,NO
3591,YES
3592,YES
3593,NO
3594,NO
3595,NO
3596,YES
3597,NO
3598,NO
3599,YES
3600,NO
3601,YES
3602,NO
3603,YES
3604,YES
3605,NO
3606,YES
3607,NO
3608,NO
3609,YES
3610,YES
3611,YES
3612,YES
3613,YES
3614,YES
3615,NO
3616,YES
3617,NO
3618,YES
3619,NO
3620,YES
3621,FAILED
3622,YES
3623,NO
3624,YES
3625,YES
3626,NO
3627,YES
3628,NO
3629,NO
3630,NO
3631,NO
3632,YES
3633,NO
3634,YES
3635,YES
3636,YES
3637,YES
3638,YES
3639,YES
3640,YES
3641,NO
3642,NO
3643,NO
3644,YES
3645,NO
3646,YES
3647,YES
3648,YES
3649,YES
3650,YES
3651,YES
3652,YES
3653,YES
3654,YES
3655,NO
3656,YES
3657,YES
3658,YES
3659,NO
3660,NO
3661,NO
3662,NO
3663,NO
3664,YES
3665,NO
3666,NO
3667,NO
3668,NO
3669,NO
3670,YES
3671,YES
3672,NO
3673,NO
3674,YES
3675,YES
3676,YES
3677,YES
3678,YES
3679,NO
3680,NO
3681,NO
3682,YES
3683,NO
3684,YES
3685,YES
3686,YES
3687,YES
3688,YES
3689,NO
3690,YES
3691,NO
3692,YES
3693,YES
3694,NO
3695,NO
3696,NO
3697,YES
3698,YES
3699,NO
3700,NO
3701,YES
3702,NO
3703,YES
3704,NO
3705,NO
3706,NO
3707,YES
3708,NO
3709,YES
3710,YES
3711,NO
3712,NO
3713,YES
3714,YES
3715,YES
3716,YES
3717,NO
3718,YES
3719,YES
3720,NO
3721,NO
3722,NO
3723,YES
3724,YES
3725,YES
3726,NO
3727,YES
3728,NO
3729,YES
3730,NO
3731,NO
3732,NO
3733,NO
3734,NO
3735,YES
3736,NO
3737,YES
3738,YES
3739,NO
3740,NO
3741,NO
3742,NO
3743,YES
3744,YES
3745,NO
3746,YES
3747,YES
3748,YES
3749,NO
3750,NO
3751,YES
3752,YES
3753,NO
3754,YES
3755,NO
3756,YES
3757,NO
3758,NO
3759,NO
3760,YES
3761,YES
3762,NO
3763,NO
3764,YES
3765,NO
3766,NO
3767,NO
3768,NO
3769,YES
3770,NO
3771,NO
3772,NO
3773,NO
3774,NO
3775,YES
3776,YES
3777,YES
3778,YES
3779,YES
3780,NO
3781,NO
3782,YES
3783,YES
3784,YES
3785,NO
3786,NO
3787,NO
3788,YES
3789,NO
3790,YES
3791,NO
3792,YES
3793,NO
3794,YES
3795,YES
3796,YES
3797,YES
3798,YES
3799,YES
3800,NO
3801,NO
3802,YES
3803,YES
3804,YES
3805,NO
3806,NO
3807,YES
3808,YES
3809,NO
3810,YES
3811,YES
3812,YES
3813,NO
3814,NO
3815,YES
3816,NO
3817,YES
3818,YES
3819,YES
3820,YES
3821,NO
3822,YES
3823,YES
3824,YES
3825,YES
3826,NO
3827,NO
3828,YES
3829,NO
3830,YES
3831,YES
3832,YES
3833,YES
3834,YES
3835,NO
3836,YES
3837,YES
3838,YES
3839,YES
3840,YES
3841,YES
3842,NO
3843,YES
3844,NO
3845,NO
3846,YES
3847,NO
3848,YES
3849,NO
3850,YES
3851,NO
3852,YES
3853,NO
3854,YES
3855,YES
3856,YES
3857,YES
3858,YES
3859,YES
3860,YES
3861,YES
3862,NO
3863,NO
3864,YES
3865,NO
3866,NO
3867,YES
3868,NO
3869,NO
3870,YES
3871,YES
3872,NO
3873,YES
3874,YES
3875,YES
3876,YES
3877,NO
3878,YES
3879,YES
3880,YES
3881,YES
3882,NO
3883,NO
3884,NO
3885,YES
3886,YES
3887,NO
3888,NO
3889,NO
3890,YES
3891,YES
3892,NO
3893,NO
3894,NO
3895,NO
3896,YES
3897,NO
3898,NO
3899,NO
3900,YES
3901,NO
3902,NO
3903,NO
3904,NO
3905,YES
3906,YES
3907,NO
3908,YES
3909,NO
3910,YES
3911,NO
3912,NO
3913,NO
3914,YES
3915,NO
3916,YES
3917,NO
3918,NO
3919,NO
3920,YES
3921,NO
3922,NO
3923,YES
3924,YES
3925,NO
3926,YES
3927,NO
3928,YES
3929,YES
3930,NO
3931,YES
3932,YES
3933,YES
3934,YES
3935,YES
3936,YES
3937,YES
3938,NO
3939,YES
3940,YES
3941,YES
3942,YES
3943,YES
3944,YES
3945,NO
3946,YES
3947,YES
3948,YES
3949,NO
3950,NO
3951,YES
3952,YES
3953,NO
3954,YES
3955,YES
3956,YES
3957,YES
3958,YES
3959,YES
3960,NO
3961,NO
3962,YES
3963,NO
3964,YES
3965,NO
3966,YES
3967,NO
3968,YES
3969,YES
3970,NO
3971,YES
3972,NO
3973,YES
3974,NO
3975,NO
3976,YES
3977,YES
3978,NO
3979,NO
3980,YES
3981,YES
3982,NO
3983,YES
3984,NO
3985,NO
3986,NO
3987,YES
3988,YES
3989,YES
3990,YES
3991,YES
3992,YES
3993,NO
3994,NO
3995,YES
3996,NO
3997,YES
3998,YES
3999,NO
4000,NO
4001,YES
4002,NO
4003,YES
4004,NO
4005,NO
4006,NO
4007,NO
4008,NO
4009,NO
4010,NO
4011,NO
4012,YES
4013,NO
4014,NO
4015,YES
4016,NO
4017,YES
4018,NO
4019,YES
4020,YES
4021,NO
4022,YES
4023,NO
4024,YES
4025,NO
4026,YES
4027,YES
4028,YES
4029,YES
4030,NO
4031,NO
4032,YES
4033,YES
4034,YES
4035,YES
4036,YES
4037,NO
4038,YES
4039,NO
4040,YES
4041,NO
4042,YES
4043,YES
4044,NO
4045,YES
4046,YES
4047,NO
4048,YES
4049,YES
4050,NO
4051,YES
4052,NO
4053,NO
4054,YES
4055,YES
4056,YES
4057,YES
4058,NO
4059,YES
4060,YES
4061,YES
4062,YES
4063,NO
4064,YES
4065,NO
4066,YES
4067,NO
4068,NO
4069,YES
4070,YES
4071,NO
4072,YES
4073,YES
4074,NO
4075,YES
4076,YES
4077,NO
4078,YES
4079,YES
4080,YES
4081,YES
4082,YES
4083,YES
4084,YES
4085,YES
4086,YES
4087,NO
4088,YES
4089,YES
4090,NO
4091,YES
4092,NO
4093,YES
4094,YES
4095,YES
4096,NO
4097,YES
4098,NO
4099,YES
4100,YES
4101,YES
4102,YES
4103,YES
4104,YES
4105,NO
4106,YES
4107,YES
4108,NO
4109,NO
4110,YES
4111,NO
4112,NO
4113,YES
4114,YES
4115,NO
4116,NO
4117,NO
4118,YES
4119,YES
4120,YES
4121,YES
4122,YES
4123,NO
4124,YES
4125,YES
4126,NO
4127,YES
4128,YES
4129,YES
4130,YES
4131,YES
4132,YES
4133,YES
4134,YES
4135,NO
4136,NO
4137,NO
4138,NO
4139,NO
4140,YES
4141,YES
4142,NO
4143,NO
4144,YES
4145,YES
4146,YES
4147,YES
4148,YES
4149,YES
4150,NO
4151,YES
4152,YES
4153,NO
4154,YES
4155,NO
4156,YES
4157,NO
4158,YES
4159,YES
4160,YES
4161,NO
4162,NO
4163,YES
4164,NO
4165,NO
4166,NO
4167,NO
4168,YES
4169,NO
4170,NO
4171,YES
4172,NO
4173,NO
4174,YES
4175,YES
4176,YES
4177,YES
4178,NO
4179,NO
4180,YES
4181,NO
4182,NO
4183,YES
4184,YES
4185,YES
4186,NO
4187,NO
4188,NO
4189,NO
4190,NO
4191,YES
4192,NO
4193,NO
4194,YES
4195,YES
4196,YES
4197,YES
4198,NO
4199,YES
4200,NO
4201,YES
4202,YES
4203,YES
4204,YES
4205,NO
4206,YES
4207,NO
4208,YES
4209,NO
4210,YES
4211,YES
4212,NO
4213,YES
4214,YES
4215,NO
4216,NO
4217,NO
4218,YES
4219,YES
4220,YES
4221,NO
4222,NO
4223,YES
4224,NO
4225,NO
4226,YES
4227,YES
4228,YES
4229,YES
4230,NO
4231,YES
4232,NO
4233,YES
4234,NO
4235,YES
4236,YES
4237,NO
4238,NO
4239,YES
4240,NO
4241,YES
4242,YES
4243,NO
4244,YES
4245,YES
4246,YES
4247,YES
4248,NO
4249,NO
4250,NO
4251,YES
4252,YES
4253,YES
4254,YES
4255,YES
4256,YES
4257,YES
4258,NO
4259,NO
4260,NO
4261,YES
4262,NO
4263,NO
4264,NO
4265,YES
4266,NO
4267,YES
4268,YES
4269,YES
4270,NO
4271,NO
4272,NO
4273,YES
4274,NO
4275,YES
4276,YES
4277,YES
4278,YES
4279,YES
4280,YES
4281,NO
4282,NO
4283,NO
4284,NO
4285,NO
4286,YES
4287,NO
4288,YES
4289,YES
4290,NO
4291,NO
4292,NO
4293,YES
4294,NO
4295,NO
4296,YES
4297,NO
4298,NO
4299,YES
4300,NO
4301,NO
4302,NO
4303,NO
4304,YES
4305,YES
4306,YES
4307,NO
4308,YES
4309,YES
4310,NO
4311,NO
4312,YES
4313,YES
4314,NO
4315,YES
4316,NO
4317,YES
4318,NO
4319,YES
4320,NO
4321,NO
4322,YES
4323,YES
4324,YES
4325,NO
4326,YES
4327,YES
4328,YES
4329,NO
4330,NO
4331,NO
4332,NO
4333,YES
4334,YES
4335,NO
4336,NO
4337,YES
4338,NO
4339,YES
4340,NO
4341,YES
4342,YES
4343,NO
4344,YES
4345,YES
4346,NO
4347,YES
4348,YES
4349,YES
4350,NO
4351,YES
4352,YES
4353,YES
4354,NO
4355,NO
4356,NO
4357,NO
4358,YES
4359,YES
4360,YES
4361,NO
4362,YES
4363,NO
4364,NO
4365,YES
4366,YES
4367,YES
4368,NO
4369,NO
4370,YES
4371,YES
4372,NO
4373,YES
4374,YES
4375,YES
4376,NO
4377,NO
4378,YES
4379,YES
4380,YES
4381,YES
4382,NO
4383,NO
4384,YES
4385,NO
4386,YES
4387,YES
4388,NO
4389,YES
4390,NO
4391,YES
4392,NO
4393,YES
4394,YES
4395,YES
4396,YES
4397,NO
4398,NO
4399,YES
4400,YES
4401,NO
4402,YES
4403,YES
4404,NO
4405,NO
4406,NO
4407,YES
4408,YES
4409,NO
4410,NO
4411,NO
4412,NO
4413,YES
4414,NO
4415,NO
4416,YES
4417,YES
4418,YES
4419,YES
4420,YES
4421,NO
4422,YES
4423,YES
4424,NO
4425,NO
4426,NO
4427,NO
4428,NO
4429,NO
4430,NO
4431,NO
4432,YES
4433,NO
4434,YES
4435,NO
4436,NO
4437,YES
4438,YES
4439,YES
4440,YES
4441,YES
4442,NO
4443,YES
4444,NO
4445,YES
4446,YES
4447,YES
4448,YES
4449,YES
4450,YES
4451,YES
4452,YES
4453,NO
4454,NO
4455,NO
4456,YES
4457,YES
4458,YES
4459,YES
4460,YES
4461,YES
4462,NO
4463,YES
4464,YES
4465,YES
4466,NO
4467,YES
4468,YES
4469,NO
4470,NO
4471,NO
4472,NO
4473,YES
4474,YES
4475,YES
4476,NO
4477,NO
4478,NO
4479,YES
4480,YES
4481,YES
4482,NO
4483,YES
4484,NO
4485,NO
4486,NO
4487,NO
4488,NO
4489,YES
4490,NO
4491,YES
4492,YES
4493,NO
4494,NO
4495,NO
4496,NO
4497,NO
4498,YES
4499,YES
4500,NO
4501,YES
4502,YES
4503,NO
4504,YES
4505,YES
4506,NO
4507,NO
4508,YES
4509,YES
4510,YES
4511,YES
4512,YES
4513,YES
4514,YES
4515,NO
4516,YES
4517,YES
4518,NO
4519,NO
4520,YES
4521,YES
4522,YES
4523,YES
4524,YES
4525,YES
4526,YES
4527,NO
4528,YES
4529,YES
4530,YES
4531,YES
4532,YES
4533,YES
4534,NO
4535,YES
4536,NO
4537,YES
4538,YES
4539,YES
4540,YES
4541,NO
4542,NO
4543,NO
4544,YES
4545,NO
4546,NO
4547,YES
4548,YES
4549,YES
4550,YES
4551,NO
4552,YES
4553,YES
4554,YES
4555,NO
4556,YES
4557,YES
4558,NO
4559,YES
4560,NO
4561,NO
4562,YES
4563,YES
4564,NO
4565,YES
4566,YES
4567,YES
4568,YES
4569,YES
4570,NO
4571,NO
4572,YES
4573,YES
4574,YES
4575,NO
4576,YES
4577,YES
4578,NO
4579,YES
4580,NO
4581,YES
4582,YES
4583,NO
4584,YES
4585,YES
4586,YES
4587,NO
4588,YES
4589,YES
4590,NO
4591,NO
4592,NO
4593,YES
4594,YES
4595,YES
4596,YES
4597,YES
4598,YES
4599,YES
4600,YES
4601,YES
4602,NO
4603,YES
4604,YES
4605,YES
4606,NO
4607,YES
4608,NO
4609,NO
4610,YES
4611,YES
4612,YES
4613,NO
4614,YES
4615,NO
4616,YES
4617,YES
4618,YES
4619,YES
4620,YES
4621,YES
4622,YES
4623,YES
4624,YES
4625,NO
4626,NO
4627,NO
4628,NO
4629,YES
4630,YES
4631,YES
4632,NO
4633,YES
4634,NO
4635,NO
4636,YES
4637,YES
4638,NO
4639,NO
4640,YES
4641,YES
4642,NO
4643,YES
4644,YES
4645,NO
4646,NO
4647,NO
4648,NO
4649,YES
4650,YES
4651,YES
4652,YES
4653,NO
4654,YES
4655,NO
4656,YES
4657,YES
4658,YES
4659,YES
4660,YES
4661,NO
4662,NO
4663,NO
4664,NO
4665,YES
4666,NO
4667,NO
4668,NO
4669,NO
4670,NO
4671,NO
4672,YES
4673,YES
4674,YES
4675,YES
4676,YES
4677,YES
4678,YES
4679,YES
4680,NO
4681,YES
4682,YES
4683,YES
4684,YES
4685,NO
4686,YES
4687,YES
4688,NO
4689,NO
4690,NO
4691,YES
4692,NO
4693,NO
4694,YES
4695,YES
4696,NO
4697,NO
4698,YES
4699,NO
4700,YES
4701,NO
4702,YES
4703,NO
4704,YES
4705,YES
4706,YES
4707,NO
4708,YES
4709,NO
4710,YES
4711,NO
4712,NO
4713,YES
4714,YES
4715,YES
4716,NO
4717,YES
4718,NO
4719,YES
4720,YES
4721,YES
4722,YES
4723,YES
4724,YES
4725,NO
4726,YES
4727,NO
4728,NO
4729,NO
4730,YES
4731,NO
4732,YES
4733,YES
4734,YES
4735,YES
4736,YES
4737,YES
4738,YES
4739,NO
4740,YES
4741,YES
4742,YES
4743,YES
4744,YES
4745,YES
4746,YES
4747,YES
4748,YES
4749,NO
4750,YES
4751,NO
4752,YES
4753,YES
4754,YES
4755,NO
4756,YES
4757,NO
4758,YES
4759,YES
4760,NO
4761,NO
4762,NO
4763,YES
4764,NO
4765,NO
4766,YES
4767,NO
4768,NO
4769,YES
4770,NO
4771,YES
4772,YES
4773,NO
4774,YES
4775,NO
4776,YES
4777,YES
4778,YES
4779,NO
4780,YES
4781,YES
4782,NO
4783,NO
4784,YES
4785,YES
4786,YES
4787,YES
4788,YES
4789,YES
4790,NO
4791,YES
4792,YES
4793,NO
4794,NO
4795,YES
4796,NO
4797,YES
4798,NO
4799,NO
4800,NO
4801,NO
4802,NO
4803,NO
4804,YES
4805,YES
4806,YES
4807,YES
4808,YES
4809,NO
4810,YES
4811,NO
4812,NO
4813,NO
4814,YES
4815,YES
4816,NO
4817,NO
4818,NO
4819,YES
4820,NO
4821,NO
4822,NO
4823,YES
4824,NO
4825,YES
4826,YES
